"product_id";"store_id";"avg_inventory";"avg_demand";"inventory_gap"
"P0016";"S001";152.4342;115.7443151905112;36.69
"P0017";"S001";139.7342;102.87606847939426;36.86
"P0031";"S001";137.0863;99.37968489503207;37.71
"P0046";"S001";154.2986;118.59272610455344;35.71
"P0057";"S001";157.8493;119.32299990262071;38.53
"P0061";"S001";155.963;117.8448220357503;38.12
"P0066";"S001";153.9288;117.77272608639443;36.16
"P0067";"S001";140.2644;102.21067112112698;38.05
"P0068";"S001";133.5192;96.11735631472443;37.4
"P0069";"S001";151.9918;113.64062995257443;38.35
"P0070";"S001";135.2699;97.63765762799407;37.63
"P0079";"S001";142.5849;104.28228768649167;38.3
"P0083";"S001";140.5493;102.98204111530356;37.57
"P0085";"S001";135.4671;96.87942465690718;38.59
"P0094";"S001";148.4096;110.79304109730133;37.62
"P0096";"S001";141.6863;103.27687663640062;38.41
"P0116";"S001";144.9384;105.33449310929808;39.6
"P0125";"S001";155.6329;117.74386286147653;37.89
"P0126";"S001";154.0548;117.10658890711117;36.95
"P0129";"S001";140.7959;104.7997943857353;36.0
"P0133";"S001";152.7247;116.67202738539814;36.05
"P0149";"S001";142.0397;102.72020536840779;39.32
"P0153";"S001";143.3137;104.48736982868142;38.83
"P0159";"S001";136.4288;98.65327393126815;37.78
"P0166";"S001";149.0082;111.31810953453795;37.69
"P0171";"S001";138.2918;99.66724645393352;38.62
"P0175";"S001";137.837;99.88046575703034;37.96
"P0178";"S001";154.5534;116.86847931587533;37.68
"P0183";"S001";142.189;101.4134245206232;40.78
"P0187";"S001";154.4137;118.34910956147598;36.06
"P0016";"S002";157.7986;120.17276704997232;37.63
"P0017";"S002";143.7822;104.80141092424523;38.98
"P0031";"S002";138.4699;99.47030128289576;39.0
"P0046";"S002";153.9397;118.4498218980554;35.49
"P0057";"S002";152.8493;116.35721928060872;36.49
"P0061";"S002";154.3164;116.7328495972777;37.58
"P0066";"S002";156.1589;117.59194516090497;38.57
"P0067";"S002";143.189;105.17791777832868;38.01
"P0068";"S002";134.5027;96.29258922942697;38.21
"P0069";"S002";153.6644;115.8937808363405;37.77
"P0070";"S002";137.4;98.38061643104031;39.02
"P0079";"S002";140.5877;103.79279457281713;36.79
"P0083";"S002";142.8452;103.68312338606952;39.16
"P0085";"S002";138.2479;98.05320549664432;40.19
"P0094";"S002";150.7055;111.8120001936612;38.89
"P0096";"S002";143.5027;104.44765751851749;39.06
"P0116";"S002";142.3055;101.32219159080557;40.98
"P0125";"S002";153.2507;117.40161650278797;35.85
"P0126";"S002";154.8918;115.1759453943331;39.72
"P0129";"S002";143.6137;102.81897242624466;40.79
"P0133";"S002";152.6877;117.09369881120446;35.59
"P0149";"S002";141.8767;105.60641100316832;36.27
"P0153";"S002";141.5123;103.09334242703163;38.42
"P0159";"S002";140.1178;100.97523296695866;39.14
"P0166";"S002";147.2562;109.08187662412043;38.17
"P0171";"S002";137.6205;99.03702730283345;38.58
"P0175";"S002";135.2603;97.33394521556488;37.93
"P0178";"S002";154.6945;118.62590412211745;36.07
"P0183";"S002";139.8164;99.76860266123732;40.05
"P0187";"S002";154.0699;117.7307397737895;36.34
"P0016";"S003";155.4507;117.28658907397153;38.16
"P0017";"S003";142.6274;105.15824642312037;37.47
"P0031";"S003";134.426;97.59078081209366;36.84
"P0046";"S003";156.2822;119.31689026584364;36.97
"P0057";"S003";152.9521;118.83097291188697;34.12
"P0061";"S003";151.874;115.9525754601988;35.92
"P0066";"S003";155.8575;118.6345069088348;37.22
"P0067";"S003";141.6315;103.25458930289909;38.38
"P0068";"S003";134.9178;96.66508221626282;38.25
"P0069";"S003";157.4726;119.72543840996207;37.75
"P0070";"S003";138.7192;97.24502744021481;41.47
"P0079";"S003";138.6192;103.52469862193277;35.09
"P0083";"S003";141.8041;103.62146564313811;38.18
"P0085";"S003";135.8986;98.9620276111446;36.94
"P0094";"S003";147.6562;112.26132868283416;35.39
"P0096";"S003";140.3822;103.90867113479196;36.47
"P0116";"S003";144.0918;102.82195880837637;41.27
"P0125";"S003";158.7466;119.12072612292145;39.63
"P0126";"S003";151.3438;116.82645205667573;34.52
"P0129";"S003";139.0452;103.58832880830111;35.46
"P0133";"S003";155.3219;119.48279466498389;35.84
"P0149";"S003";140.174;103.10884932573528;37.07
"P0153";"S003";139.0;102.73563002037676;36.26
